EC number	SuperFamilyCount	ProteinCount	SuperFamily	ProteinEntries
('3.4.19.12',)	5	35	[('SSF90209',) ('SSF54001',) ('SSF102712',) ('SSF57716',) ('SSF54236',)]	['A6QP16', 'O75317', 'O75604', 'O94782', 'P09936', 'P15374', 'P43558', 'P43588', 'P53874', 'P62068', 'Q01477', 'Q14694', 'Q5T2D3', 'Q6GQQ9', 'Q70CQ3', 'Q70EL1', 'Q7K5N4', 'Q86T82', 'Q8CF97', 'Q8IKM8', 'Q8NB14', 'Q8TE49', 'Q92560', 'Q96DC9', 'Q96FW1', 'Q96G74', 'Q96JH7', 'Q9UGI0', 'Q9UK80', 'Q9WTV6', 'Q9WUP7', 'Q9Y5K5', 'P35127', 'Q5VV17', 'Q9XVR6']
('3.5.1.28',)	2	6	[('SSF53187',) ('SSF55846',)]	['I6Y4D2', 'P00806', 'P36548', 'P63883', 'P82974', 'Q8INK6']
('3.5.1.5',)	2	7	[('SSF51278',) ('SSF54111',)]	['P18315', 'P18316', 'P41021', 'P41022', 'P9WFE7', 'Q2YQE0', 'Q02943']
('3.5.1.52',)	2	2	[('SSF49742',) ('SSF54001',)]	['P21163', 'Q02890']
('3.5.1.9',)	2	5	[('SSF102198',) ('SSF53474',)]	['B4E9I9', 'Q81PP9', 'Q9I234', 'Q04066', 'Q9VMC9']
('3.5.2.6',)	3	55	[('SSF56281',) ('SSF56601',) ('SSF81901',)]	['A0A0F7KYQ8', 'A0A5R8T042', 'A0A649V088', 'C7C422', 'O08498', 'P00811', 'P04190', 'P05193', 'P05364', 'P0AD64', 'P13661', 'P14488', 'P14489', 'P25910', 'P26918', 'P28585', 'P37321', 'P52682', 'P52700', 'P62593', 'P9WKD3', 'Q09HD0', 'Q2TR58', 'Q48434', 'Q5U7L7', 'Q6PJP8', 'Q6XEC0', 'Q7WYA8', 'Q840P9', 'Q93F76', 'Q9F663', 'Q9KJY7', 'Q9L4P2', 'P00808', 'P0A1V8', 'P16897', 'P24735', 'P52663', 'P52664', 'P85302', 'Q47066', 'Q99QC1', 'E1ANH6', 'O25103', 'O25728', 'P00807', 'P14559', 'P22391', 'P30896', 'P39824', 'P54427', 'Q06778', 'Q59517', 'Q848S6', 'Q01166']
('3.5.2.9',)	2	5	[('SSF50891',) ('SSF88713',)]	['P75745', 'P75746', 'O58714', 'Q53WG6', 'Q9HVR0']
('3.5.4.3',)	2	3	[('SSF51556',) ('SSF53927',)]	['Q9Y2T3', 'O34598', 'Q07729']
('3.5.5.8',)	2	3	[('SSF56209',) ('SSF50090',)]	['O66188', 'O66186', 'O66187']
('3.6.1.1',)	2	22	[('SSF50324',) ('SSF64182',)]	['P00817', 'P0A7A9', 'P9WI55', 'Q93V56', 'P37487', 'Q15181', 'O59570', 'O68579', 'O69540', 'O84777', 'P38576', 'P50308', 'P56153', 'P95765', 'Q58025', 'Q8DYS6', 'Q8U438', 'Q9HWZ6', 'Q9K0G4', 'Q9ZCW5', 'O77392', 'P65752']
('3.6.1.41',)	2	3	[('SSF56300',) ('SSF109604',)]	['Q83SQ2', 'Q8DY32', 'Q9KD90']
('3.6.1.62',)	2	2	[('SSF50729',) ('SSF55811',)]	['Q9NPI6', 'P0C025']
('3.6.1.9',)	3	4	[('SSF52972',) ('SSF55811',) ('SSF101386',)]	['P25536', 'Q02169', 'Q9NV35', 'A0A7U3TBV3']
('4.1.1.19',)	2	2	[('SSF56271',) ('SSF51419',)]	['Q57764', 'Q7MK24']
('4.1.1.22',)	2	2	[('SSF56271',) ('SSF53383',)]	['P00862', 'P19113']
('4.1.2.10',)	2	2	[('SSF51182',) ('SSF53474',)]	['E8WYN5', 'Q9LFT6']
('4.1.2.25',)	2	4	[('SSF143560',) ('SSF55620',)]	['Q57851', 'Q9SF23', 'Q8TX89', 'Q6L2J9']
('4.1.3.27',)	2	7	[('SSF56322',) ('SSF52317',)]	['P00898', 'P00900', 'Q06128', 'A0QX93', 'P00897', 'P9WFX2', 'Q06129']
('4.2.1.1',)	4	26	[('SSF51069',) ('SSF53056',) ('SSF51161',) ('SSF54427',)]	['O43570', 'P07451', 'P14141', 'P17067', 'P20507', 'P22748', 'P23280', 'P23589', 'P27134', 'P40881', 'P43166', 'P53615', 'P9WPJ7', 'P9WPJ9', 'Q16790', 'Q54735', 'Q5AJ71', 'Q64444', 'Q8N1Q1', 'Q9ULX7', 'Q9WVT6', 'P61517', 'Q50940', 'Q5KW03', 'Q8YT18', 'P45148']
('4.2.1.10',)	2	24	[('SSF52304',) ('SSF51569',)]	['P15474', 'P24670', 'P36923', 'P58687', 'P9WPX7', 'Q186A6', 'O66440', 'Q48255', 'Q6GII7', 'A1SZA3', 'A3M692', 'O30011', 'O30557', 'O52377', 'P43877', 'P54517', 'P63590', 'Q2G002', 'Q2YWJ9', 'Q59Z17', 'Q5KY94', 'Q5SIL5', 'Q8DUW4', 'Q8ZAX1']
('4.2.1.114',)	2	2	[('SSF53732',) ('SSF52016',)]	['Q58409', 'Q58667']
('4.2.1.2',)	3	10	[('SSF48557',) ('SSF117457',) ('SSF158668',)]	['A0A3Q0KQY7', 'E9AE57', 'P05042', 'P07954', 'P08417', 'P9WN93', 'Q4QAU9', 'Q92PB6', 'Q9ZCQ4', 'Q83Q96']
('4.2.1.20',)	2	26	[('SSF53686',) ('SSF51366',)]	['P0A2K1', 'P0A879', 'P00929', 'P0A877', 'O84172', 'O84173', 'P16609', 'P50382', 'P50383', 'P50909', 'P9WFX9', 'P9WFY1', 'Q8U094', 'Q97TX6', 'O67502', 'P16608', 'Q5NE79', 'Q5NE80', 'Q5X5Q1', 'Q5ZVY3', 'Q81TL8', 'Q8U093', 'Q97P32', 'Q97P33', 'Q9KST7', 'Q9PIF1']
('4.2.1.84',)	2	4	[('SSF56209',) ('SSF50090',)]	['P13448', 'Q7SID2', 'P13449', 'Q7SID3']
('4.2.2.3',)	2	2	[('SSF48230',) ('SSF49899',)]	['Q06749', 'Q59478']
('4.3.1.12',)	2	2	[('SSF51735',) ('SSF52467',)]	['Q88H32', 'Q58875']
('4.3.1.18',)	2	3	[('SSF51419',) ('SSF53686',)]	['A0A8V1ABE9', 'P00926', 'Q8ZL08']
('4.4.1.3',)	2	3	[('SSF51182',) ('SSF55920',)]	['D0CY60', 'Q166H0', 'Q5LT18']
('4.4.1.5',)	2	4	[('SSF54593',) ('SSF52317',)]	['P0AC81', 'Q04760', 'Q9CPU0', 'Q9M8R4']
('5.2.1.8',)	4	64	[('SSF50891',) ('SSF54534',) ('SSF140984',) ('SSF109998',)]	['O43447', 'P0A9K9', 'P0AEM0', 'P0AFL3', 'P14832', 'P17742', 'P18203', 'P20081', 'P23284', 'P26883', 'P26885', 'P28870', 'P29117', 'P30405', 'P30414', 'P40454', 'P45877', 'P52013', 'P54397', 'P62937', 'P62938', 'P62940', 'P62942', 'P62943', 'P68106', 'P87051', 'Q00688', 'Q06205', 'Q12461', 'Q13427', 'Q15257', 'Q39613', 'Q93ZG9', 'Q9ASS6', 'Q9H2H8', 'Q9SCY2', 'Q9SCY3', 'Q9SL42', 'Q9Y237', 'Q9Y3C6', 'O52980', 'P0A9L5', 'P23869', 'P30412', 'P45523', 'P9WHW3', 'Q02770', 'Q5ZXE0', 'Q62446', 'Q8HYX6', 'A5IGB8', 'F4J9Q6', 'O25748', 'O94746', 'P52011', 'Q09734', 'Q27450', 'Q4WLV6', 'Q58235', 'Q6FMA3', 'Q70YI1', 'Q8SRE1', 'Q9CEV9', 'Q0PAS1']
('5.3.1.9',)	2	18	[('SSF53697',) ('SSF51182',)]	['P06744', 'P06745', 'P08059', 'P0A6T1', 'P84140', 'P9WN69', 'Q9N1E2', 'Q9X1A5', 'P13376', 'P83194', 'P13377', 'P42861', 'Q5HHC2', 'Q5NFC4', 'Q5SLL6', 'Q81K75', 'Q8YF86', 'Q9KUY4']
('5.3.3.2',)	2	9	[('SSF51395',) ('SSF55811',)]	['P61615', 'Q13907', 'Q46822', 'Q746I8', 'Q9BXS1', 'P50740', 'B2ILS5', 'Q8DUI9', 'Q8ZM82']
('5.4.99.1',)	2	3	[('SSF52242',) ('SSF51703',)]	['P80078', 'P80077', 'Q05488']
('5.4.99.5',)	2	12	[('SSF48600',) ('SSF55298',)]	['A0A0D1DWQ2', 'P19080', 'P32178', 'P42738', 'P9WIB9', 'P9WIC1', 'Q9HU05', 'B4FNK8', 'B4FUP5', 'Q57696', 'Q7CHH5', 'Q84FH6']
('5.4.99.64',)	2	2	[('SSF52242',) ('SSF51703',)]	['I3VE74', 'I3VE77']
('5.6.2.2',)	2	6	[('SSF56726',) ('SSF56719',)]	['O05208', 'P23179', 'P07065', 'P23992', 'Q57815', 'Q8PUB7']
('6.1.1.14',)	2	8	[('SSF109604',) ('SSF55681',)]	['P00961', 'P00960', 'A1VZ59', 'O67081', 'Q88VS2', 'Q88VS3', 'Q9PPK3', 'Q9WY59']
('6.3.1.20',)	2	2	[('SSF55681',) ('SSF82649',)]	['Q9HKT1', 'Q9HKT2']
('6.3.5.2',)	2	4	[('SSF52317',) ('SSF52402',)]	['O59071', 'Q58531', 'Q9HJM3', 'Q58970']
('7.1.1.2',)	6	25	"[('SSF54862',) ('SSF56770',) ('SSF56762',) ('SSF143243',) ('SSF52833',)
 ('SSF55469',)]"	['O00217', 'O75251', 'O75306', 'O75489', 'P04394', 'P17694', 'P19404', 'P42026', 'P42028', 'Q8K3J1', 'Q91WD5', 'Q9D6J6', 'Q9DC70', 'Q9DCT2', 'Q9VF27', 'O22769', 'P23709', 'P93306', 'Q42577', 'Q42599', 'Q60049', 'Q9FX83', 'Q9VZU4', 'P42027', 'Q95748']
('7.1.1.8',)	3	8	[('SSF50022',) ('SSF46626',) ('SSF81342',)]	['P0CY48', 'Q8NNK5', 'P05417', 'P9WP37', 'Q02762', 'Q79VE9', 'D5ANZ2', 'P9WP35']
('7.1.1.9',)	5	29	[('SSF81442',) ('SSF81452',) ('SSF81469',) ('SSF81473',) ('SSF49503',)]	['D9IA43', 'O78749', 'P00395', 'P00396', 'P00397', 'P00401', 'P00414', 'P00416', 'P00420', 'P98002', 'O21619', 'O79876', 'P00415', 'P07657', 'P33517', 'Q5SJ79', 'Q6EMS9', 'Q79VD7', 'P06030', 'P08681', 'P14575', 'P77921', 'P82543', 'P98052', 'P9WP71', 'Q35916', 'Q56408', 'Q9AEL8', 'P9WP67']
